PROPERTY,VALUE
ADJUSTMENT_BAR_COLOR,#444444
DIALOG_BACKGROUND_COLOR,Black
DIALOG_BUTTON_BACKGROUND_COLOR,Black
DIALOG_BUTTON_TEXT_COLOR,White
DIALOG_DROPDOWN_BACKGROUND_COLOR,blue
DIALOG_DROPDOWN_TEXT_COLOR,white
DIALOG_FONT,Lucida Sans Unicode
DIALOG_FONT_COLOR,Gray
DIALOG_FONT_SIZE,14.5
DIALOG_INPUT_BACKGROUND_COLOR,Black
DIALOG_INPUT_TEXT_COLOR,White
DIALOG_SUB_HEADER_COLOR,Silver
DIALOG_TITLE_BANNER_COLOR,#5a5a5a
DIALOG_TITLE_FONT_COLOR,Silver
EDITOR_BACKGROUND_COLOR,Black
EDITOR_EXTEND_ACRONYM_FONT_COLOR,#6262ff
EDITOR_FONT,Segoe UI
EDITOR_FONT_COLOR,White
EDITOR_FONT_SIZE,12
EDITOR_HIGHLIGHT_COLOR,Yellow
EDITOR_MISSPELLED_FONT_COLOR,Red
EDITOR_SHORTEN_ACRONYM_FONT_COLOR,#00ff40
FEEDER_BACKGROUND_COLOR,Black
FEEDER_FONT,Segoe UI
FEEDER_FONT_COLOR,White
FEEDER_FONT_SIZE,12
INTERFACE_FONT,Segoe UI
INTERFACE_FONT_SIZE,11
MAIN_BACKGROUND_COLOR,Black
MENU_BACKGROUND_COLOR,Black
MENU_TEXT_COLOR,White
SIDEKICK_BACKGROUND_COLOR,Black
TEXT_CALCULATOR_BACKGROUND_COLOR,Black
TEXT_CALCULATOR_OVER_COLOR,Red
TEXT_CALCULATOR_UNDER_COLOR,White
