PROPERTY,VALUE
ADJUSTMENT_BAR_COLOR,Silver
DIALOG_BACKGROUND_COLOR,#0079bf
DIALOG_BUTTON_BACKGROUND_COLOR,#777586
DIALOG_BUTTON_TEXT_COLOR,White
DIALOG_DROPDOWN_BACKGROUND_COLOR,blue
DIALOG_DROPDOWN_TEXT_COLOR,white
DIALOG_FONT_COLOR,#44d1ac
DIALOG_INPUT_BACKGROUND_COLOR,Black
DIALOG_INPUT_TEXT_COLOR,white
DIALOG_SUB_HEADER_COLOR,White
DIALOG_TITLE_BANNER_COLOR,#474555
DIALOG_TITLE_FONT_COLOR,#ffffff
EDITOR_BACKGROUND_COLOR,#0079bf
EDITOR_EXTEND_ACRONYM_FONT_COLOR,#aba9bb
EDITOR_FONT,Calibri
EDITOR_FONT_COLOR,#c8fcea
EDITOR_FONT_SIZE,12
EDITOR_HIGHLIGHT_COLOR,#009d00
EDITOR_MISSPELLED_FONT_COLOR,#820015
EDITOR_SHORTEN_ACRONYM_FONT_COLOR,#80ff00
FEEDER_BACKGROUND_COLOR,#0079bf
FEEDER_FONT,Calibri
FEEDER_FONT_COLOR,#c8fcea
FEEDER_FONT_SIZE,11
INTERFACE_FONT,Calibri
INTERFACE_FONT_SIZE,11
MAIN_BACKGROUND_COLOR,#002164
MENU_BACKGROUND_COLOR,Black
MENU_TEXT_COLOR,White
SIDEKICK_BACKGROUND_COLOR,#0079bf
TEXT_CALCULATOR_BACKGROUND_COLOR,#002164
TEXT_CALCULATOR_OVER_COLOR,Red
TEXT_CALCULATOR_UNDER_COLOR,#c8fcea
