PROPERTY,VALUE
ADJUSTMENT_BAR_COLOR,Silver
DIALOG_BACKGROUND_COLOR,Black
DIALOG_BUTTON_BACKGROUND_COLOR,Olive
DIALOG_BUTTON_TEXT_COLOR,Black
DIALOG_DROPDOWN_BACKGROUND_COLOR,blue
DIALOG_DROPDOWN_TEXT_COLOR,white
DIALOG_FONT,Lucida Sans Unicode
DIALOG_FONT_COLOR,#808040
DIALOG_FONT_SIZE,14.5
DIALOG_INPUT_BACKGROUND_COLOR,Olive
DIALOG_INPUT_TEXT_COLOR,Black
DIALOG_SUB_HEADER_COLOR,Lime
DIALOG_TITLE_BANNER_COLOR,#00a200
DIALOG_TITLE_FONT_COLOR,Black
EDITOR_BACKGROUND_COLOR,Black
EDITOR_EXTEND_ACRONYM_FONT_COLOR,#9d9dff
EDITOR_FONT,Segoe UI
EDITOR_FONT_COLOR,#00b700
EDITOR_FONT_SIZE,12
EDITOR_HIGHLIGHT_COLOR,#8080ff
EDITOR_MISSPELLED_FONT_COLOR,Red
EDITOR_SHORTEN_ACRONYM_FONT_COLOR,#8080ff
FEEDER_BACKGROUND_COLOR,Black
FEEDER_FONT,Segoe UI
FEEDER_FONT_COLOR,Black
FEEDER_FONT_SIZE,12
INTERFACE_FONT,Segoe UI
INTERFACE_FONT_SIZE,11
MAIN_BACKGROUND_COLOR,Lime
MENU_BACKGROUND_COLOR,Black
MENU_TEXT_COLOR,#80ff00
SIDEKICK_BACKGROUND_COLOR,Black
TEXT_CALCULATOR_BACKGROUND_COLOR,#122400
TEXT_CALCULATOR_OVER_COLOR,Red
TEXT_CALCULATOR_UNDER_COLOR,White
