PROPERTY,VALUE
ADJUSTMENT_BAR_COLOR,#585858
DIALOG_BACKGROUND_COLOR,#434343
DIALOG_BUTTON_BACKGROUND_COLOR,#c0c0c0
DIALOG_BUTTON_TEXT_COLOR,Black
DIALOG_DROPDOWN_BACKGROUND_COLOR,blue
DIALOG_DROPDOWN_TEXT_COLOR,white
DIALOG_FONT,Lucida Sans Unicode
DIALOG_FONT_COLOR,#c4c4c4
DIALOG_FONT_SIZE,14.5
DIALOG_INPUT_BACKGROUND_COLOR,White
DIALOG_INPUT_TEXT_COLOR,Black
DIALOG_SUB_HEADER_COLOR,White
DIALOG_TITLE_BANNER_COLOR,#434343
DIALOG_TITLE_FONT_COLOR,#c4c4c4
EDITOR_BACKGROUND_COLOR,White
EDITOR_EXTEND_ACRONYM_FONT_COLOR,Blue
EDITOR_FONT,Times New Roman
EDITOR_FONT_COLOR,Black
EDITOR_FONT_SIZE,13
EDITOR_HIGHLIGHT_COLOR,Yellow
EDITOR_MISSPELLED_FONT_COLOR,Red
EDITOR_SHORTEN_ACRONYM_FONT_COLOR,Lime
FEEDER_BACKGROUND_COLOR,White
FEEDER_FONT,Times New Roman
FEEDER_FONT_COLOR,Black
FEEDER_FONT_SIZE,13
INTERFACE_FONT,Copperplate Gothic Bold
INTERFACE_FONT_SIZE,8
MAIN_BACKGROUND_COLOR,#676767
MENU_BACKGROUND_COLOR,Black
MENU_TEXT_COLOR,#c4c4c4
SIDEKICK_BACKGROUND_COLOR,#282828
TEXT_CALCULATOR_BACKGROUND_COLOR,#434343
TEXT_CALCULATOR_OVER_COLOR,Red
TEXT_CALCULATOR_UNDER_COLOR,#c4c4c4
