PROPERTY,VALUE
ADJUSTMENT_BAR_COLOR,Gray
DIALOG_BACKGROUND_COLOR,Black
DIALOG_BUTTON_BACKGROUND_COLOR,#c0c0c0
DIALOG_BUTTON_TEXT_COLOR,Black
DIALOG_DROPDOWN_BACKGROUND_COLOR,blue
DIALOG_DROPDOWN_TEXT_COLOR,white
DIALOG_FONT,Lucida Sans Unicode
DIALOG_FONT_COLOR,Gray
DIALOG_FONT_SIZE,14.5
DIALOG_INPUT_BACKGROUND_COLOR,Blue
DIALOG_INPUT_TEXT_COLOR,White
DIALOG_SUB_HEADER_COLOR,LightSteelBlue
DIALOG_TITLE_BANNER_COLOR,Blue
DIALOG_TITLE_FONT_COLOR,White
EDITOR_BACKGROUND_COLOR,#00e1e1
EDITOR_EXTEND_ACRONYM_FONT_COLOR,Blue
EDITOR_FONT,Times New Roman
EDITOR_FONT_COLOR,Black
EDITOR_FONT_SIZE,13
EDITOR_MISSPELLED_FONT_COLOR,Red
EDITOR_SHORTEN_ACRONYM_FONT_COLOR,Lime
EDITOR_HIGHLIGHT_COLOR,Yellow
FEEDER_BACKGROUND_COLOR,#00e1e1
FEEDER_FONT,Times New Roman
FEEDER_FONT_COLOR,Black
FEEDER_FONT_SIZE,13
INTERFACE_FONT,Calibri
INTERFACE_FONT_SIZE,12
MAIN_BACKGROUND_COLOR,Blue
MENU_BACKGROUND_COLOR,Black
MENU_TEXT_COLOR,LightSteelBlue
SIDEKICK_BACKGROUND_COLOR,Black
TEXT_CALCULATOR_BACKGROUND_COLOR,Black
TEXT_CALCULATOR_OVER_COLOR,Red
TEXT_CALCULATOR_UNDER_COLOR,White
